priority,name,country_code,operator_type,application_status,application_note,has_explicit_deadline,typical_award_amount,typical_award_currency,max_cap_amount,max_cap_currency,last_verified,freshness,days_old,source_domain,source_url,source_description,flags,seed_line
2,World Cinema Fund Classic,DE,festival,unknown,Usually two submission processes take place each year; the submission form goes live four to six weeks before each deadline.,no,,,60000.0,EUR,2026-04,current,-23,www.berlinale.de,https://www.berlinale.de/en/wcf/funding-programmes/production-support/wcf-classic.html,Berlinale World Cinema Fund - WCF Classic,status_unknown;deadline_not_specific,5313
2,World Cinema Fund Europe,DE,festival,unknown,Usually two submission processes take place each year; the submission form goes live four to six weeks before each deadline.,no,,,60000.0,EUR,2026-04,current,-23,www.berlinale.de,https://www.berlinale.de/en/wcf/funding-programmes/production-support/wcf-europe.html,Berlinale World Cinema Fund - WCF Europe,status_unknown;deadline_not_specific,5334
2,Israel Film Fund - Feature Film Investment Schemes,IL,foundation,unknown,The fund states there is no dedicated co-production track; co-productions apply through the regular central or debut feature production routes.,no,2000000.0,ILS,2000000.0,ILS,2026-04,current,-23,www.filmfund.org.il,https://www.filmfund.org.il/Upload/Media/Tinymce/Files/IFF%20en2024.pdf,The Investment Schemes of the Israel Film Fund (2024),status_unknown;deadline_not_specific,4195
1,Bosnia and Herzegovina Foundation for Cinematography Co-financing Calls,BA,foundation,closed,"As of 7 April 2026, the official ministry reports confirm that 2025 beneficiaries were selected and that early 2026 board sessions were preparing the next competition procedures; wait for the next published call.",yes,,,,BAM,2026-04,current,-23,fmks.gov.ba,https://fmks.gov.ba/hr/izvjesca-sa-sjednica-upravnih-odbora-fondacije-za-izdavastvo-fondacije-za-bibliotecku-djelatnost-fondacije-za-muzicke-scenske-i-likovne-umjetnosti-i-fondacije-za-kinematografiju-u-2025-i-2026-god/,"Federal Ministry of Culture and Sport (FBiH) reports on Foundation for Cinematography board work, 2025-2026",missing_award_signal,3231
1,Northern Ireland Screen Production Funding,GB,government,rolling,Start with Northern Ireland Screen's production team; projects need at least 65% finance in place before submission.,no,,,,GBP,2026-04,current,-23,northernirelandscreen.co.uk,https://northernirelandscreen.co.uk/funding/production-funding/,Northern Ireland Screen - Production funding,missing_award_signal,1891
1,Hong Kong Production Financing Scheme 2.0,HK,government,open,Scheme 2.0 is open on an ongoing basis with no published closing date.,no,,,10000000.0,HKD,2026-04,current,-23,www.fdc.gov.hk,https://www.fdc.gov.hk/en/services/services2.htm,Hong Kong FDC — Film Production Financing Scheme 2.0,deadline_not_specific,4289
1,Ford Foundation JustFilms Open Call,US,foundation,closed,"As of 7 April 2026, submissions for documentary film production grants are closed; Ford does not publish a fixed next deadline on the application page.",yes,,,,EUR,2026-04,current,-23,www.fordfoundation.org,https://www.fordfoundation.org/work/our-grants/justfilms/justfilms-application/,Ford Foundation - JustFilms Application,missing_award_signal,4752
1,IDA Enterprise Documentary Fund,US,mixed,closed,"As of 7 April 2026, IDA states that Enterprise Documentary Fund applications are paused for the 2025 funding cycle while the program is under strategic review, and no reopened cycle has been published.",yes,,,,EUR,2026-04,current,-23,www.documentary.org,https://www.documentary.org/enterprise/about,International Documentary Association - Enterprise Documentary Fund,missing_award_signal,4993
1,Jewish Story Partners Jury Grants,US,foundation,closed,"Jewish Story Partners accepts one annual open call each year in late fall and closes it in January; the site currently says 'Apply for funding by January 16th, 2026' and decisions are announced by early summer.",yes,,,,EUR,2026-04,current,-23,jewishstorypartners.org,https://jewishstorypartners.org/guidelines/,"Jewish Story Partners - Guidelines, FAQ, and 2026 call-to-apply page text",missing_award_signal,5053
1,SFFILM Sloan Stories of Science Development Fund,US,mixed,closed,Applications will reopen in 2027; the fund operates every two years.,no,,,20000.0,USD,2026-04,current,-23,sffilm.org,https://sffilm.org/sffilm-sloan-stories-of-science-development-fund/,SFFILM Sloan Stories of Science Development Fund overview,deadline_not_specific,4831
0,Alter-Cine Foundation Documentary Film Grants,CA,foundation,open,Applications are accepted each year by email and the 2026 deadline is 15 August 2026.,yes,,,10000.0,CAD,2026-04,current,-23,altercine.org,https://altercine.org/en/documentary-film-grants/,Alter-Cine Foundation - Documentary Film Grants,,4951
0,Ibermedia Co-production Grant,ES,mixed,closed,The 2026 call ran from 30 January 2026 to 30 March 2026 at 11:59 a.m. local time of the lead production company.,yes,,,150000.0,USD,2026-04,current,-23,www.programaibermedia.com,https://www.programaibermedia.com/nuestras-convocatorias/,Programa Ibermedia — Co-production support,,5376
0,Aide aux cinémas du monde,FR,mixed,closed,The next published 2026 dates are 13 April 2026 for post-filming support and 2 June 2026 for pre-filming support session 2.,yes,,,300000.0,EUR,2026-04,current,-23,www.cnc.fr,https://www.cnc.fr/web/en/funds/aide-aux-cinemas-du-monde_190870,CNC / Institut français - Aide aux cinémas du monde,,4670
0,Eurimages Co-production Support,FR,mixed,closed,"2026 deadlines are 9 January, 31 March and 8 September 2026 at 12:00 noon CET; the next deadline is 8 September 2026.",yes,,,500000.0,EUR,2026-04,current,-23,www.coe.int,https://www.coe.int/en/web/eurimages/deadlines,Council of Europe — Eurimages co-production deadlines and application timing,,5358
0,BFI Doc Society Fund,GB,mixed,closed,"As of 7 April 2026, the legacy features guidelines remain public, but the new BFI Doc Society Fund strands are still awaiting their Spring 2026 reopening announcement.",yes,,,150000.0,GBP,2026-04,current,-23,bfi.docsociety.org,https://bfi.docsociety.org/static/files/bfi/BFIDocSocietyFeatures_Guidelines.pdf,BFI Doc Society Features Fund guidelines and 2026 relaunch page,,162
0,BFI Filmmaking Fund - Discovery and Impact Feature Funding,GB,mixed,rolling,"Impact is open on a rolling basis; Discovery is closed and next runs 1-30 July 2026, then 12 November-16 December 2026.",yes,,,1250000.0,GBP,2026-04,current,-23,www.bfi.org.uk,https://www.bfi.org.uk/get-funding-support/create-films-tv-or-new-formats-storytelling/production-fund,BFI - Discovery and Impact feature funding (guidelines updated 5 March 2026),,139
0,Ffilm Cymru Wales Production Fund,GB,mixed,rolling,"No strict deadlines; ACW production funding is fully allocated through April 2026, while Creative Wales-backed production support remains available.",yes,,,600000.0,GBP,2026-04,current,-23,ffilmcymruwales.com,https://ffilmcymruwales.com/funding-and-training/feature-film-production,Ffilm Cymru Wales - Feature Film Production Fund,,1852
0,Screen Scotland Film Development and Production Fund,GB,government,rolling,Rolling applications; submit no later than 12 weeks before pre-production and allow up to 10 weeks for a decision.,no,,,500000.0,GBP,2026-04,current,-23,www.screen.scot,https://www.screen.scot/funding-and-support/funding/film-development-and-production-fund,Screen Scotland - Film Development and Production Fund page and 2025 funding overview,,1811
0,Screen Yorkshire Content Fund,GB,mixed,rolling,Start with an expression of interest; full applications are assessed once private match finance is in place.,no,,,500000.0,GBP,2026-04,current,-23,www.screenyorkshire.co.uk,https://www.screenyorkshire.co.uk/content-funding/,Screen Yorkshire - Yorkshire Content Fund and FAQ,,1912
0,The Whickers Film & TV Funding Award,GB,foundation,closed,"Applications for the 2026 round are closed; the deadline was Friday 30 January 2026 at 23:59 GMT, with shortlisted projects contacted at the end of April and the winners announced at Sheffield DocFest in June 2026.",yes,,,120000.0,GBP,2026-04,current,-23,www.whickerawards.com,https://www.whickerawards.com/apply/film-and-tv/,The Whickers - Film & TV Funding Award 2026,,5273
0,Hong Kong-Europe-Asian Film Collaboration Funding Scheme,HK,government,open,The second phase opened on 28 June 2024 and supports up to eight films across two phases; confirm remaining quota with the FDC secretariat before filing.,yes,,,9000000.0,HKD,2026-04,current,-23,www.fdc.gov.hk,https://www.fdc.gov.hk/en/eafcfs/HKEAS%20Co-production%20guide%20%28E%29_202406.pdf,Hong Kong-Europe-Asian Film Collaboration Funding Scheme guide to application (June 2024 version),,4272
0,WRAP Fund — Western Region Audiovisual Producers Fund,IE,mixed,rolling,Applications are generally taken on a rolling basis after an initial enquiry to WRAP.,no,,,200000.0,EUR,2026-04,current,-23,wrapfund.ie,https://wrapfund.ie/production-investment/,"WRAP Fund — Production Investment (managed by Ardán, formerly Galway Film Centre)",,2141
0,TorinoFilmLab - TFL Co-Production Fund,IT,market,closed,The 2026 open call closed on 4 March 2026.,yes,,,50000.0,EUR,2026-04,current,-23,www.torinofilmlab.it,https://www.torinofilmlab.it/labs/tfl-co-production-fund,TorinoFilmLab - TFL Co-Production Fund 2026,,5293
0,AFAC Cinema Program (Lebanon-based regional fund),LB,foundation,open,"Open call from 15 April 2026, deadline 19 June 2026, with announcement scheduled for 15 December 2026.",yes,50000.0,USD,50000.0,USD,2026-04,current,-23,www.arabculturefund.org,https://www.arabculturefund.org/Programs/12/,AFAC Cinema Program open call and guidelines,,2749
0,Luxembourg Film Fund (FLFA),LU,government,closed,"Official 2026 AFS levy dates are 11 May 2026, 21 September 2026, and 7 December 2026.",yes,,,3000000.0,EUR,2026-04,current,-23,filmfund.lu,https://filmfund.lu/en/funding/afs/,Film Fund Luxembourg — Selective Financial Assistance (AFS) and official selection calendar,,550
0,Hubert Bals Fund - Script and Project Development Support,NL,festival,closed,The 2026 Development Support deadline was 2 April 2026; the next call has not yet been announced.,yes,,,10000.0,EUR,2026-04,current,-23,iffr.com,https://iffr.com/en/hubert-bals-fund/funding-schemes/hbf-script-and-project-development-support,IFFR Hubert Bals Fund - Script and Project Development Support and official deadlines page,,4589
0,IDFA Bertha Fund - IBF Classic,NL,festival,closed,The 2026 IBF Classic call closed in February 2026; IDFA says the next deadline will be announced when confirmed and there will be no June 2026 round.,yes,,,25000.0,EUR,2026-04,current,-23,professionals.idfa.nl,https://professionals.idfa.nl/training-funding/funding/ibf-classic/,IDFA Bertha Fund - IBF Classic,,4609
0,IDFA Bertha Fund - IBF Europe Minority Co-production,NL,festival,closed,The current deadline was 1 April 2026; the following published deadline is 15 January 2027.,yes,,,40000.0,EUR,2026-04,current,-23,professionals.idfa.nl,https://professionals.idfa.nl/training-funding/funding/ibf-europe/,IDFA Bertha Fund - IBF Europe minority co-production scheme,,4629
0,Sørfond Grant,NO,mixed,closed,The 2026 Sørfond deadline was 12 March 2026 at 12:00 GMT+1; the form opens four weeks before the deadline.,yes,,,1000000.0,NOK,2026-04,current,-23,www.sorfond.no,https://www.sorfond.no/about-s%C3%B8rfond,"Sørfond - About, criteria and 2026 deadline",,4649
0,Doha Film Institute Grants Programme,QA,mixed,closed,The Spring 2026 grants cycle opened 29 December 2025 and closed 8 January 2026; the programme normally returns with a fall cycle.,yes,,,100000.0,USD,2026-04,current,-23,www.dohafilm.com,https://www.dohafilm.com/en/funding-industry/funding/grants,Doha Film Institute - Grants programme and Spring 2026 cycle dates,,4569
0,Qatari Film Fund (Doha Film Institute),QA,mixed,closed,The 2025 Qatari Film Fund cycle ran from 26 January 2025 to 13 February 2025; the next cycle has not yet been announced.,yes,,,182500.0,QAR,2026-04,current,-23,www.dohafilm.com,https://www.dohafilm.com/en/funding-industry/funding/qff,Doha Film Institute - Qatari Film Fund page and 2025 submissions announcement,,2673
0,Red Sea Fund (Saudi Arabia),SA,festival,closed,The 2026 Production Fund cycle closed on 21 March 2026; the next published window is the Development Fund cycle from 6-21 May 2026.,yes,,,500000.0,USD,2026-04,current,-23,redseafilmfest.com,https://redseafilmfest.com/en/red-sea-fund/,Red Sea Film Foundation - Red Sea Fund programme page and 2026 cycle calendar,,2692
0,Purin Film Fund - Production Fund,TH,foundation,closed,Spring 2026 submissions are closed; the next fall cycle opens 1 August 2026 and closes 1 September 2026.,yes,,,30000.0,USD,2026-04,current,-23,www.purin.org,https://www.purin.org/funds/production-fund/,Purin Film Fund - Production Fund regulations and timeline,,4690
0,AFS New Texas Voices Award,US,mixed,closed,The 2026 New Texas Voices Award opens with the AFS feature-grant cycle on 15 April 2026 and closes on 20 May 2026 at 6 p.m. CT.,yes,,,10000.0,USD,2026-04,current,-23,www.austinfilm.org,https://www.austinfilm.org/afs-grants/afs-grants-applications/,Austin Film Society - New Texas Voices Award within AFS Grant applications,,5253
0,AXS Film Fund,US,mixed,closed,The published 2025 cycle opened on 2 June 2025 and closed on 31 July 2025 at 11:59 p.m. ET; as of 7 April 2026 no new cycle is posted.,yes,,,10000.0,USD,2026-04,current,-23,www.axsfilmfund.org,https://www.axsfilmfund.org/what-we-fund/,AXS Film Fund - What We Fund and How to Apply,,5173
0,Austin Film Society Grant for Feature Films,US,mixed,closed,The 2026 AFS Grant for Feature Films opens on 15 April 2026 and closes on 20 May 2026 at 6 p.m. CT.,yes,,,15000.0,USD,2026-04,current,-23,www.austinfilm.org,https://www.austinfilm.org/afs-grants/afs-grants-applications/,Austin Film Society - AFS Grant applications and 2026 feature-film dates,,5213
0,Black Public Media Open Call,US,mixed,closed,The official 2024 Open Call submissions portal is closed; as of 7 April 2026 Black Public Media has not posted a newer feature-documentary open-call cycle on the programme page.,yes,,,150000.0,USD,2026-04,current,-23,blackpublicmedia.org,https://blackpublicmedia.org/for-media-makers/bpm-open-call/,Black Public Media - BPM Open Call,,5113
0,Catapult Development Grant,US,mixed,open,The 2026 Step 1 application opened on 23 March 2026 and closes on 20 April 2026 at 5 p.m. PT.,yes,,,25000.0,USD,2026-04,current,-23,catapultfilmfund.org,https://catapultfilmfund.org/how-to-apply/development/,Catapult Film Fund - Development Grant 2026 overview and guidelines,,5071
0,Catapult Research Grant,US,mixed,closed,"The 2026 Research Grant is closed; Catapult's 2026 page lists a 7 January 2026 opening, a 2 February 2026 deadline, and a Spring 2026 cohort announcement.",yes,10000.0,USD,10000.0,USD,2026-04,current,-23,catapultfilmfund.org,https://catapultfilmfund.org/how-to-apply/research/,Catapult Film Fund - Research Grant 2026 overview and guidelines,,5091
0,Chicken & Egg Films - Research & Development Grant,US,foundation,closed,The 2026 Research & Development Grant closed on 4 February 2026; Chicken & Egg says the next cycle is tentatively expected to open in December 2026.,yes,,,20000.0,USD,2026-04,current,-23,chickeneggfilms.org,https://chickeneggfilms.org/programs/research-and-development-grant,Chicken & Egg Films - Research & Development Grant,,4732
0,Ellis-Beauregard Foundation Documentary Film Award,US,mixed,open,"The 2026 submissions opened on 16 March 2026 and remain open until 16 April 2026, or until 300 applications have been received.",yes,,,50000.0,USD,2026-04,current,-23,pointsnorthinstitute.org,https://pointsnorthinstitute.org/artist-programs/ellis-beauregard-foundation-documentary-film-award/,Points North Institute / Ellis-Beauregard Foundation - Documentary Film Award 2026,,5153
0,Film Independent Sloan Distribution Grant,US,mixed,closed,"As of 7 April 2026, Film Independent's applications page does not list the Sloan Distribution Grant among open programs; monitor the applications page for the next window.",yes,,,50000.0,USD,2026-04,current,-23,www.filmindependent.org,https://www.filmindependent.org/programs/grants-and-awards/sloan-distribution-grant/,Film Independent - Sloan Distribution Grant and applications page,,4871
0,Firelight Media Documentary Lab,US,mixed,open,The 2026 open call began on 6 April 2026 and closes on 4 May 2026 at 11:59 p.m. ET.,yes,,,25000.0,USD,2026-04,current,-23,www.firelightmedia.tv,https://www.firelightmedia.tv/documentary-lab,Firelight Media - Documentary Lab Fellowship 2026,,5133
0,IDA Logan Elevate Grant,US,mixed,closed,"As of 7 April 2026, IDA says the Logan Elevate Grant remains paused for the 2025 funding cycle while the program is under strategic review.",yes,30000.0,USD,30000.0,USD,2026-04,current,-23,www.documentary.org,https://www.documentary.org/creators/funding/logan-elevate-grant,International Documentary Association - Logan Elevate Grant,,5011
0,IDA Pare Lorentz Documentary Fund,US,mixed,closed,"The 2025 nomination cycle used a migration-in-the-Americas theme, with short applications due by the end of June 2025 and grantees selected by the end of September 2025; as of 7 April 2026 no new cycle has been posted.",yes,25000.0,USD,25000.0,USD,2026-04,current,-23,www.documentary.org,https://www.documentary.org/parelorentz,International Documentary Association - Pare Lorentz Documentary Fund,,4971
0,ITVS Development Fund,US,mixed,closed,"As of 7 April 2026, ITVS says the Development Fund is not currently accepting applications.",yes,,,35000.0,USD,2026-04,current,-23,itvs.org,https://itvs.org/funds/development-fund/,ITVS - Development Fund,,4911
0,ITVS Incubator Fund,US,mixed,closed,"As of 7 April 2026, ITVS lists the Incubator Fund as 'Applications Closed January 30.'",yes,10000.0,USD,,EUR,2026-04,current,-23,itvs.org,https://itvs.org/funds/incubator-fund/,ITVS - Incubator Fund,,4931
0,ITVS Open Call,US,mixed,closed,"As of 7 April 2026, ITVS says Open Call is not currently accepting applications.",yes,,,400000.0,USD,2026-04,current,-23,itvs.org,https://itvs.org/funds/open-call/,ITVS - Open Call,,4891
0,LEF Moving Image Fund,US,foundation,closed,"The 2026 LEF guidelines keep separate August and January deadlines: Early Development and Pre-production share the August deadline, while Production and Post-production share the January deadline.",yes,,,25000.0,USD,2026-04,current,-23,lef-foundation.org,https://lef-foundation.org/moving-image-fund/guidelines/,LEF Foundation - Moving Image Fund guidelines,,5033
0,North Texas Pioneer Film Award,US,mixed,closed,The 2026 North Texas Pioneer Film Award opens with the AFS feature-grant cycle on 15 April 2026 and closes on 20 May 2026 at 6 p.m. CT.,yes,,,15000.0,USD,2026-04,current,-23,www.austinfilm.org,https://www.austinfilm.org/afs-grants/afs-grants-applications/,Austin Film Society - North Texas Pioneer Film Award within AFS Grant applications,,5233
0,SFFILM Cedar Road Iyagi Grant,US,mixed,open,The 2026 grant opened 10 February 2026; deadlines are 8 May 2026 and 22 May 2026.,yes,,,30000.0,USD,2026-04,current,-23,sffilm.org,https://sffilm.org/cedar-road-iyagi-grant/,SFFILM Cedar Road Iyagi Grant overview and 2026 timeline,,4851
0,SFFILM Documentary Film Fund,US,festival,open,The 2026 fund opened 3 March 2026; deadlines are 9 June 2026 and 7 July 2026.,yes,,,20000.0,USD,2026-04,current,-23,sffilm.org,https://sffilm.org/documentary-film-fund/,SFFILM Documentary Film Fund overview and 2026 timeline,,4791
0,SFFILM Rainin Grant,US,mixed,open,The 2026 grant opened 10 February 2026; deadlines are 8 May 2026 and 22 May 2026.,yes,,,25000.0,USD,2026-04,current,-23,sffilm.org,https://sffilm.org/rainin-grant/,SFFILM Rainin Grant overview and 2026 timeline,,4770
0,SFFILM Sloan Science in Cinema Filmmaker Fellowship,US,mixed,open,The 2026 fellowship opened 10 February 2026; deadlines are 8 May 2026 and 22 May 2026.,yes,,,35000.0,USD,2026-04,current,-23,sffilm.org,https://sffilm.org/sloan-science-in-cinema-filmmaker-fellowship/,SFFILM Sloan Science in Cinema Filmmaker Fellowship overview and 2026 timeline,,4811
0,Sundance Institute Documentary Fund,US,foundation,closed,"The 2025 Documentary Fund deadline was 14 July 2025, and as of 7 April 2026 Sundance says the next open call will be in late spring / early summer 2026.",yes,,,100000.0,USD,2026-04,current,-23,www.sundance.org,https://www.sundance.org/programs/documentary-film,Sundance Institute Documentary Film Program - Documentary Fund and 2025 application materials,,4711
0,Vision Maker Media Creative Shorts Fellowship,US,mixed,open,"As of 7 April 2026, Vision Maker Media's Fund Your Film page shows the Creative Shorts Fellowship as open via an 'Apply Today' link, while the current guidelines PDF does not publish a fixed closing date.",yes,,,25000.0,USD,2026-04,current,-23,visionmakermedia.org,https://visionmakermedia.org/wp-content/uploads/2026/03/CSF_Guidelines.pdf,Vision Maker Media - Creative Shorts Fellowship guidelines (2026),,5193
